== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [16:04:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1000,"ce":0.6418154,"loss":0.6421957,"lr":0.01375884,"code_temperature":0.50025,"masked_targets":0,"compute_seconds":3287.7910,"wall_seconds":3298.0835,"val_hard_accuracy":0.5315}
HB [16:04:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:05:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:05:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:06:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:06:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:07:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:07:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:08:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:08:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:09:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:09:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:10:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:10:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:11:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:11:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:12:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:12:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:13:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:13:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:14:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:14:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:15:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:15:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:16:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:16:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:17:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:17:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1250,"ce":0.6620834,"loss":0.6623831,"lr":0.009450937,"code_temperature":0.37519,"masked_targets":0,"compute_seconds":4049.7060,"wall_seconds":4061.1487,"val_hard_accuracy":0.534}
HB [16:18:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:18:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:19:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:19:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:20:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:20:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:21:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:21:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:22:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:22:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:23:18] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:23:48] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:24:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:24:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:25:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:25:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:26:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:26:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:27:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:27:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:28:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:28:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:29:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:29:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:30:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:30:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1500,"ce":0.6588108,"loss":0.6590605,"lr":0.005798175,"code_temperature":0.25013,"masked_targets":0,"compute_seconds":4855.5816,"wall_seconds":4868.0966,"val_hard_accuracy":0.538}
HB [16:31:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:31:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:32:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:32:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:33:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:33:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:34:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:34:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:35:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:35:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:36:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:36:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:37:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:37:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:38:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:38:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:39:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:39:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:40:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:40:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:41:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:41:49] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
HB [16:42:19] fine-tune qnli_pretrained | disk free 38G | mem 2.9G/60G | {"step":1750,"ce":0.6786613,"loss":0.678892,"lr":0.0033572,"code_temperature":0.2,"masked_targets":0,"compute_seconds":5641.0918,"wall_seconds":5655.2845,"val_hard_accuracy":0.541}
